Pass 1: Finding all function definitions in 61856 files...
  ...processed 37800/61856 files
  ...processed 37900/61856 files
  ...processed 38000/61856 files
  ...processed 38100/61856 files
  ...processed 38200/61856 files
  ...processed 38300/61856 files
  ...processed 38400/61856 files
  ...processed 38500/61856 files
  ...processed 38600/61856 files
  ...processed 38700/61856 files
  ...processed 38800/61856 files
  ...processed 38900/61856 files
  ...processed 39000/61856 files
  ...processed 39100/61856 files
  ...processed 39200/61856 files
  ...processed 39300/61856 files
  ...processed 39400/61856 files
  ...processed 39500/61856 files
  ...processed 39600/61856 files
  ...processed 39700/61856 files
  ...processed 39800/61856 files
  ...processed 39900/61856 files
  ...processed 40000/61856 files
  ...processed 40100/61856 files
  ...processed 40200/61856 files
  ...processed 40300/61856 files
  ...processed 40400/61856 files
  ...processed 40500/61856 files
  ...processed 40600/61856 files
  ...processed 40700/61856 files
  ...processed 40800/61856 files
  ...processed 40900/61856 files
  ...processed 41000/61856 files
  ...processed 41100/61856 files
  ...processed 41200/61856 files
  ...processed 41300/61856 files
  ...processed 41400/61856 files
  ...processed 41500/61856 files
  ...processed 41600/61856 files
  ...processed 41700/61856 files
  ...processed 41800/61856 files
  ...processed 41900/61856 files
  ...processed 42000/61856 files
  ...processed 42100/61856 files
  ...processed 42200/61856 files
  ...processed 42300/61856 files
  ...processed 42400/61856 files
  ...processed 42500/61856 files
  ...processed 42600/61856 files
  ...processed 42700/61856 files
  ...processed 42800/61856 files
  ...processed 42900/61856 files
  ...processed 43000/61856 files
  ...processed 43100/61856 files
  ...processed 43200/61856 files
  ...processed 43300/61856 files
  ...processed 43400/61856 files
  ...processed 43500/61856 files
  ...processed 43600/61856 files
  ...processed 43700/61856 files
  ...processed 43800/61856 files
  ...processed 43900/61856 files
  ...processed 44000/61856 files
  ...processed 44100/61856 files
  ...processed 44200/61856 files
  ...processed 44300/61856 files
  ...processed 44400/61856 files
  ...processed 44500/61856 files
  ...processed 44600/61856 files
  ...processed 44700/61856 files
  ...processed 44800/61856 files
  ...processed 44900/61856 files
  ...processed 45000/61856 files
  ...processed 45100/61856 files
  ...processed 45200/61856 files
  ...processed 45300/61856 files
  ...processed 45400/61856 files
  ...processed 45500/61856 files
  ...processed 45600/61856 files
  ...processed 45700/61856 files
  ...processed 45800/61856 files
  ...processed 45900/61856 files
  ...processed 46000/61856 files
  ...processed 46100/61856 files
  ...processed 46200/61856 files
  ...processed 46300/61856 files
  ...processed 46400/61856 files
  ...processed 46500/61856 files
  ...processed 46600/61856 files
  ...processed 46700/61856 files
  ...processed 46800/61856 files
  ...processed 46900/61856 files
  ...processed 47000/61856 files
  ...processed 47100/61856 files
  ...processed 47200/61856 files
  ...processed 47300/61856 files
  ...processed 47400/61856 files
  ...processed 47500/61856 files
  ...processed 47600/61856 files
  ...processed 47700/61856 files
  ...processed 47800/61856 files
  ...processed 47900/61856 files
  ...processed 48000/61856 files
  ...processed 48100/61856 files
  ...processed 48200/61856 files
  ...processed 48300/61856 files
  ...processed 48400/61856 files
  ...processed 48500/61856 files
  ...processed 48600/61856 files
  ...processed 48700/61856 files
  ...processed 48800/61856 files
  ...processed 48900/61856 files
  ...processed 49000/61856 files
  ...processed 49100/61856 files
  ...processed 49200/61856 files
  ...processed 49300/61856 files
  ...processed 49400/61856 files
  ...processed 49500/61856 files
  ...processed 49600/61856 files
  ...processed 49700/61856 files
  ...processed 49800/61856 files
  ...processed 49900/61856 files
  ...processed 50000/61856 files
  ...processed 50100/61856 files
  ...processed 50200/61856 files
  ...processed 50300/61856 files
  ...processed 50400/61856 files
  ...processed 50500/61856 files
  ...processed 50600/61856 files
  ...processed 50700/61856 files
  ...processed 50800/61856 files
  ...processed 50900/61856 files
  ...processed 51000/61856 files
  ...processed 51100/61856 files
  ...processed 51200/61856 files
  ...processed 51300/61856 files
  ...processed 51400/61856 files
  ...processed 51500/61856 files
  ...processed 51600/61856 files
  ...processed 51700/61856 files
  ...processed 51800/61856 files
  ...processed 51900/61856 files
  ...processed 52000/61856 files
  ...processed 52100/61856 files
  ...processed 52200/61856 files
  ...processed 52300/61856 files
  ...processed 52400/61856 files
  ...processed 52500/61856 files
  ...processed 52600/61856 files
  ...processed 52700/61856 files
  ...processed 52800/61856 files
  ...processed 52900/61856 files
  ...processed 53000/61856 files
  ...processed 53100/61856 files
  ...processed 53200/61856 files
  ...processed 53300/61856 files
  ...processed 53400/61856 files
  ...processed 53500/61856 files
  ...processed 53600/61856 files
  ...processed 53700/61856 files
  ...processed 53800/61856 files
  ...processed 53900/61856 files
  ...processed 54000/61856 files
  ...processed 54100/61856 files
  ...processed 54200/61856 files
  ...processed 54300/61856 files
  ...processed 54400/61856 files
  ...processed 54500/61856 files
  ...processed 54600/61856 files
  ...processed 54700/61856 files
  ...processed 54800/61856 files
  ...processed 54900/61856 files
  ...processed 55000/61856 files
  ...processed 55100/61856 files
  ...processed 55200/61856 files
  ...processed 55300/61856 files
  ...processed 55400/61856 files
  ...processed 55500/61856 files
  ...processed 55600/61856 files
  ...processed 55700/61856 files
  ...processed 55800/61856 files
  ...processed 55900/61856 files
  ...processed 56000/61856 files
  ...processed 56100/61856 files
  ...processed 56200/61856 files
  ...processed 56300/61856 files
  ...processed 56400/61856 files
  ...processed 56500/61856 files
  ...processed 56600/61856 files
  ...processed 56700/61856 files
  ...processed 56800/61856 files
  ...processed 56900/61856 files
  ...processed 57000/61856 files
  ...processed 57100/61856 files
  ...processed 57200/61856 files
  ...processed 57300/61856 files
  ...processed 57400/61856 files
  ...processed 57500/61856 files
  ...processed 57600/61856 files
  ...processed 57700/61856 files
  ...processed 57800/61856 files
  ...processed 57900/61856 files
  ...processed 58000/61856 files
  ...processed 58100/61856 files
  ...processed 58200/61856 files
  ...processed 58300/61856 files
  ...processed 58400/61856 files
  ...processed 58500/61856 files
  ...processed 58600/61856 files
  ...processed 58700/61856 files
  ...processed 58800/61856 files
  ...processed 58900/61856 files
  ...processed 59000/61856 files
  ...processed 59100/61856 files
  ...processed 59200/61856 files
  ...processed 59300/61856 files
  ...processed 59400/61856 files
  ...processed 59500/61856 files
  ...processed 59600/61856 files
  ...processed 59700/61856 files
  ...processed 59800/61856 files
  ...processed 59900/61856 files
  ...processed 60000/61856 files
  ...processed 60100/61856 files
  ...processed 60200/61856 files
  ...processed 60300/61856 files
  ...processed 60400/61856 files
  ...processed 60500/61856 files
  ...processed 60600/61856 files
  ...processed 60700/61856 files
  ...processed 60800/61856 files
  ...processed 60900/61856 files
  ...processed 61000/61856 files
  ...processed 61100/61856 files
  ...processed 61200/61856 files
  ...processed 61300/61856 files
  ...processed 61400/61856 files
  ...processed 61500/61856 files
  ...processed 61600/61856 files
  ...processed 61700/61856 files
  ...processed 61800/61856 files
function_name,fan_in,fan_out
AA_mutex,0,0
AA_rlock,0,0
AA_rsem,0,0
AA_spin,0,0
AA_wlock,0,0
AA_wsem,0,0
ABBA_mutex,0,0
ABBA_rlock,0,0
ABBA_rsem,0,0
ABBA_spin,0,0
ABBA_wlock,0,0
ABBA_wsem,0,0
ABBCCA_mutex,0,0
ABBCCA_rlock,0,0
ABBCCA_rsem,0,0
ABBCCA_spin,0,0
ABBCCA_wlock,0,0
ABBCCA_wsem,0,0
ABBCCDDA_mutex,0,0
ABBCCDDA_rlock,0,0
ABBCCDDA_rsem,0,0
ABBCCDDA_spin,0,0
ABBCCDDA_wlock,0,0
ABBCCDDA_wsem,0,0
ABCABC_mutex,0,0
ABCABC_rlock,0,0
ABCABC_rsem,0,0
ABCABC_spin,0,0
ABCABC_wlock,0,0
ABCABC_wsem,0,0
ABCDBCDA_mutex,0,0
ABCDBCDA_rlock,0,0
ABCDBCDA_rsem,0,0
ABCDBCDA_spin,0,0
ABCDBCDA_wlock,0,0
ABCDBCDA_wsem,0,0
ABCDBDDA_mutex,0,0
ABCDBDDA_rlock,0,0
ABCDBDDA_rsem,0,0
ABCDBDDA_spin,0,0
ABCDBDDA_wlock,0,0
ABCDBDDA_wsem,0,0
ABGR8888_read_line,0,0
ABLK_CTX,0,0
ACPI_EXPORT_SYMBOL,0,0
ACPI_EXPORT_SYMBOL_INIT,0,0
ADC_TO_CURR,0,0
ADC_TO_MV,0,0
ADFS_I,0,0
ADFS_SB,0,0
ADT7462_REG_FAN,0,0
ADT7462_REG_VOLT,0,0
ADT7462_REG_VOLT_MAX,0,0
ADT7462_REG_VOLT_MIN,0,0
ADT7X10_REG_TO_TEMP,0,0
ADT7X10_TEMP_TO_REG,0,0
AEAD_CTX,0,0
AFCEXEN_set,0,0
AFFS_I,0,0
AFFS_SB,0,0
AFS_FS_I,0,0
AFS_FS_S,0,0
AFS_VNODE_TO_I,0,0
ALARMS_FROM_REG,0,0
ALIGNSTAT,0,0
ALLOW_all,0,0
AMW0_get_u32,0,0
AMW0_set_u32,0,0
ANY_RULE_MEDIATES,0,0
AOUT_FROM_REG,0,0
AOUT_TO_REG,0,0
ARGB16161616_read_line,0,0
ARGB8888_read_line,0,0
ARM_ClearIrq,0,0
ARM_ClearMailBox,0,0
ARM_ResetMailBox,0,0
ARTIST_ENABLE_DISABLE_DISPLAY,0,0
ASB100_PWM_FROM_REG,0,0
ASB100_PWM_TO_REG,0,0
ASSABET_BCR_frob,0,0
ASSERT_RTNL_NET,0,0
ATH10K_SKB_CB,0,0
ATH10K_SKB_RXCB,0,0
ATH11K_SKB_CB,0,0
ATH11K_SKB_RXCB,0,0
ATH12K_SKB_CB,0,0
ATH12K_SKB_RXCB,0,0
ATH5K_DBG,0,0
ATH5K_DBG_UNLIMIT,0,0
ATM_SD,0,0
ATTRD_ITEM,0,0
ATTRI_ITEM,0,0
ATTRin,0,0
ATTRout,0,0
AUDIT_MODE,0,0
AUTHENC_CTX,0,0
AUTO_TEMP_MAX_TO_REG,0,0
AX88190_init,0,0
AX_READ,0,0
AX_READ_STATUS,0,0
AX_WAKEUP,0,0
AX_WRITE,0,0
AdvBuildCarrierFreelist,0,0
AdvExeScsiQueue,0,0
AdvISR,0,0
AdvInitAsc3550Driver,0,0
AdvInitAsc38C0800Driver,0,0
AdvInitAsc38C1600Driver,0,0
AdvLoadMicrocode,0,0
AdvResetChipAndSB,0,0
AdvResetSB,0,0
AdvSendIdleCmd,0,0
AllocCommonBuffers,0,0
AllocateRingBuffers,0,0
AmiAlloc,0,0
AmiFree,0,0
AmiInit,0,0
AmiInterrupt,0,0
AmiMixerIoctl,0,0
AmiPlay,0,0
AmiPlayNextFrame,0,0
AmiSetFormat,0,0
AmiSetTreble,0,0
AmiSetVolume,0,0
AmiSilence,0,0
AmiStateInfo,0,0
AmiWriteSqSetup,0,0
ArcRead,0,0
ArcWrite,0,0
AscAckInterrupt,0,0
AscAllocFreeQueue,0,0
AscAllocMultipleFreeQueue,0,0
AscAsyncFix,0,0
AscCalSDTRData,0,0
AscDisableInterrupt,0,0
AscEnableInterrupt,0,0
AscExeScsiQueue,0,0
AscFindSignature,0,0
AscGetChipBiosAddress,0,0
AscGetChipScsiCtrl,0,0
AscGetChipVersion,0,0
AscGetEEPConfig,0,0
AscGetMaxDmaCount,0,0
AscGetNumOfFreeQueue,0,0
AscGetSynPeriodIndex,0,0
AscHostReqRiscHalt,0,0
AscISR,0,0
AscInitAsc1000Driver,0,0
AscInitAscDvcVar,0,0
AscInitFromEEP,0,0
AscInitGetConfig,0,0
AscInitLram,0,0
AscInitMicroCodeVar,0,0
AscInitQLinkVar,0,0
AscInitSetConfig,0,0
AscIsChipHalted,0,0
AscIsrChipHalted,0,0
AscIsrQDone,0,0
AscLoadMicroCode,0,0
AscMemDWordCopyPtrToLram,0,0
AscMemSumLramWord,0,0
AscMemWordCopyPtrFromLram,0,0
AscMemWordCopyPtrToLram,0,0
AscMemWordSetLram,0,0
AscMsgOutSDTR,0,0
AscPutReadyQueue,0,0
AscPutReadySgListQueue,0,0
AscReadEEPWord,0,0
AscReadLramByte,0,0
AscReadLramWord,0,0
AscResetChipAndScsiBus,0,0
AscSendScsiQueue,0,0
AscSetBank,0,0
AscSetChipIH,0,0
AscSetChipSDTR,0,0
AscSetChipScsiID,0,0
AscSetChipSynRegAtID,0,0
AscSetEEPConfig,0,0
AscSetEEPConfigOnce,0,0
AscSetLibErrorCode,0,0
AscSetRunChipSynRegAtID,0,0
AscSgListToQueue,0,0
AscStartChip,0,0
AscStopChip,0,0
AscStopQueueExe,0,0
AscTestExternalLram,0,0
AscWaitEEPRead,0,0
AscWaitEEPWrite,0,0
AscWriteEEPCmdReg,0,0
AscWriteEEPDataReg,0,0
AscWriteEEPWord,0,0
AscWriteLramByte,0,0
AscWriteLramWord,0,0
AtaAlloc,0,0
AtaFree,0,0
AtaInterrupt,0,0
AtaMixerIoctl,0,0
AtaPlay,0,0
AtaPlayNextFrame,0,0
AtaSetBass,0,0
AtaSetTreble,0,0
AtaSqOpen,0,0
AtaWriteSqSetup,0,0
AttrOn,0,0
AutoRstThHi,0,0
AutoRstThLo,0,0
BBPOS,0,0
BB_GET_BIT2,0,0
BB_PUT_BIT,0,0
BCC,0,0
BCH_ALLOC_V3_NEED_DISCARD,0,0
BCH_ALLOC_V3_NEED_INC_GEN,0,0
BCH_ALLOC_V4_BACKPOINTERS_START,0,0
BCH_ALLOC_V4_NEED_DISCARD,0,0
BCH_ALLOC_V4_NEED_INC_GEN,0,0
BCH_ALLOC_V4_NR_BACKPOINTERS,0,0
BCH_CRYPT_KDF_TYPE,0,0
